dataset,meta-estimator,outcome_model,params_outcome_model,mean_test_max_error,std_test_max_error,rank_test_max_error,mean_test_neg_mean_absolute_error,std_test_neg_mean_absolute_error,rank_test_neg_mean_absolute_error,mean_test_neg_median_absolute_error,std_test_neg_median_absolute_error,rank_test_neg_median_absolute_error,mean_test_neg_mean_squared_error,std_test_neg_mean_squared_error,rank_test_neg_mean_squared_error,mean_test_neg_root_mean_squared_error,std_test_neg_root_mean_squared_error,rank_test_neg_root_mean_squared_error,mean_test_r2,std_test_r2,rank_test_r2,ate_mean_abs_error,ate_bias,ate_abs_bias,ate_squared_bias,ate_variance,ate_std_error,ate_mse,ate_rmse,mean_ite_bias,mean_ite_abs_bias,mean_ite_squared_bias,mean_ite_variance,mean_ite_std_error,mean_ite_mse,mean_ite_rmse,mean_pehe_squared,mean_pehe,std_of_ite_bias,std_of_ite_abs_bias,std_of_ite_squared_bias,std_of_ite_variance,std_of_ite_std_error,std_of_ite_mse,std_of_ite_rmse,std_of_pehe_squared,std_of_pehe,time,param_alpha,param_C,param_svm__C,param_n_neighbors,param_max_depth
twins,standardization,Ridge,{'alpha': 1000.0},-1.01,0.03,3.00,-0.26,0.00,8.00,-0.18,0.00,10.00,-0.12,0.01,8.00,-0.35,0.01,8.00,0.12,0.01,8.00,0.02,0.02,0.02,0.00,0.00,0.01,0.00,0.02,0.02,0.03,0.00,0.00,0.01,0.00,0.03,0.00,0.04,0.03,0.02,0.00,0.00,0.00,0.00,0.02,0.00,0.00,0.00,1000.00,,,,
twins,standardization,Ridge,{'alpha': 10000.0},-0.91,0.01,2.00,-0.28,0.00,9.00,-0.18,0.00,8.80,-0.14,0.01,9.00,-0.37,0.01,9.00,0.05,0.00,9.00,0.06,0.06,0.06,0.00,0.00,0.00,0.00,0.06,0.06,0.06,0.00,0.00,0.00,0.00,0.06,0.00,0.07,0.03,0.03,0.00,0.00,0.00,0.00,0.03,0.00,0.00,0.00,10000.00,,,,
twins,standardization,Ridge,{'alpha': 100000.0},-0.85,0.00,1.00,-0.28,0.00,10.00,-0.17,0.00,1.00,-0.14,0.01,10.00,-0.38,0.01,10.00,0.01,0.00,10.00,0.07,0.07,0.07,0.00,0.00,0.00,0.00,0.07,0.07,0.07,0.01,0.00,0.00,0.01,0.07,0.01,0.08,0.03,0.03,0.00,0.00,0.00,0.00,0.03,0.00,0.00,0.00,100000.00,,,,
twins,standardization,Lasso,{'alpha': 0.0001},-1.09,0.05,10.00,-0.25,0.00,1.80,-0.18,0.00,8.80,-0.12,0.01,1.60,-0.35,0.01,1.60,0.15,0.02,1.60,0.01,-0.01,0.01,0.00,0.00,0.01,0.00,0.02,-0.01,0.03,0.00,0.00,0.01,0.00,0.03,0.00,0.04,0.03,0.02,0.00,0.00,0.00,0.00,0.02,0.00,0.00,0.02,0.00,,,,
twins,standardization,Lasso,{'alpha': 0.001},-1.07,0.04,9.00,-0.25,0.00,1.20,-0.18,0.00,8.20,-0.12,0.01,1.40,-0.35,0.01,1.40,0.15,0.02,1.40,0.01,-0.01,0.01,0.00,0.00,0.01,0.00,0.02,-0.01,0.03,0.00,0.00,0.01,0.00,0.03,0.00,0.04,0.03,0.02,0.00,0.00,0.00,0.00,0.02,0.00,0.00,0.01,0.00,,,,
twins,standardization,Lasso,{'alpha': 0.01},-1.00,0.02,8.00,-0.26,0.00,3.00,-0.18,0.00,10.00,-0.13,0.01,3.00,-0.36,0.01,3.00,0.11,0.01,3.00,0.02,0.02,0.02,0.00,0.00,0.01,0.00,0.03,0.02,0.03,0.00,0.00,0.01,0.00,0.04,0.00,0.04,0.03,0.02,0.00,0.00,0.00,0.00,0.02,0.00,0.01,0.00,0.01,,,,
twins,standardization,Lasso,{'alpha': 0.1},-0.83,0.00,2.20,-0.28,0.00,4.00,-0.17,0.00,1.00,-0.14,0.01,4.00,-0.38,0.01,4.00,-0.00,0.00,4.00,0.07,0.07,0.07,0.00,0.00,0.00,0.00,0.07,0.07,0.07,0.01,0.00,0.00,0.01,0.07,0.01,0.08,0.03,0.03,0.00,0.00,0.00,0.00,0.03,0.00,0.00,0.00,0.10,,,,
twins,standardization,Lasso,{'alpha': 1.0},-0.83,0.00,1.00,-0.28,0.00,4.20,-0.17,0.00,1.20,-0.14,0.01,4.20,-0.38,0.01,4.20,-0.00,0.00,4.20,0.07,0.07,0.07,0.00,0.00,0.00,0.00,0.07,0.07,0.07,0.01,0.00,0.00,0.01,0.07,0.01,0.08,0.03,0.03,0.00,0.00,0.00,0.00,0.03,0.00,0.00,0.00,1.00,,,,
twins,standardization,Lasso,{'alpha': 10.0},-0.83,0.00,1.00,-0.28,0.00,4.20,-0.17,0.00,1.20,-0.14,0.01,4.20,-0.38,0.01,4.20,-0.00,0.00,4.20,0.07,0.07,0.07,0.00,0.00,0.00,0.00,0.07,0.07,0.07,0.01,0.00,0.00,0.01,0.07,0.01,0.08,0.03,0.03,0.00,0.00,0.00,0.00,0.03,0.00,0.00,0.00,10.00,,,,
twins,standardization,Lasso,{'alpha': 100.0},-0.83,0.00,1.00,-0.28,0.00,4.20,-0.17,0.00,1.20,-0.14,0.01,4.20,-0.38,0.01,4.20,-0.00,0.00,4.20,0.07,0.07,0.07,0.00,0.00,0.00,0.00,0.07,0.07,0.07,0.01,0.00,0.00,0.01,0.07,0.01,0.08,0.03,0.03,0.00,0.00,0.00,0.00,0.03,0.00,0.00,0.00,100.00,,,,
twins,standardization,Lasso,{'alpha': 1000.0},-0.83,0.00,1.00,-0.28,0.00,4.20,-0.17,0.00,1.20,-0.14,0.01,4.20,-0.38,0.01,4.20,-0.00,0.00,4.20,0.07,0.07,0.07,0.00,0.00,0.00,0.00,0.07,0.07,0.07,0.01,0.00,0.00,0.01,0.07,0.01,0.08,0.03,0.03,0.00,0.00,0.00,0.00,0.03,0.00,0.00,0.00,1000.00,,,,
twins,standardization,Lasso,{'alpha': 10000.0},-0.83,0.00,1.00,-0.28,0.00,4.20,-0.17,0.00,1.20,-0.14,0.01,4.20,-0.38,0.01,4.20,-0.00,0.00,4.20,0.07,0.07,0.07,0.00,0.00,0.00,0.00,0.07,0.07,0.07,0.01,0.00,0.00,0.01,0.07,0.01,0.08,0.03,0.03,0.00,0.00,0.00,0.00,0.03,0.00,0.00,0.00,10000.00,,,,
twins,standardization,Lasso,{'alpha': 100000.0},-0.83,0.00,1.00,-0.28,0.00,4.20,-0.17,0.00,1.20,-0.14,0.01,4.20,-0.38,0.01,4.20,-0.00,0.00,4.20,0.07,0.07,0.07,0.00,0.00,0.00,0.00,0.07,0.07,0.07,0.01,0.00,0.00,0.01,0.07,0.01,0.08,0.03,0.03,0.00,0.00,0.00,0.00,0.03,0.00,0.00,0.00,100000.00,,,,
twins,standardization,ElasticNet,{'alpha': 0.0001},-1.09,0.05,9.80,-0.25,0.00,2.00,-0.18,0.00,7.60,-0.12,0.01,1.80,-0.35,0.01,1.80,0.15,0.02,1.80,0.01,-0.01,0.01,0.00,0.00,0.01,0.00,0.02,-0.01,0.03,0.00,0.00,0.01,0.00,0.03,0.00,0.04,0.03,0.02,0.00,0.00,0.00,0.00,0.02,0.00,0.00,0.02,0.00,,,,
twins,standardization,ElasticNet,{'alpha': 0.001},-1.08,0.04,9.20,-0.25,0.00,1.00,-0.18,0.00,7.40,-0.12,0.01,1.20,-0.35,0.01,1.20,0.15,0.02,1.20,0.01,-0.01,0.01,0.00,0.00,0.01,0.00,0.02,-0.01,0.03,0.00,0.00,0.01,0.00,0.03,0.00,0.04,0.03,0.02,0.00,0.00,0.00,0.00,0.02,0.00,0.00,0.01,0.00,,,,
twins,standardization,ElasticNet,{'alpha': 0.01},-1.03,0.03,8.00,-0.26,0.00,3.00,-0.18,0.00,9.00,-0.12,0.01,3.00,-0.35,0.01,3.00,0.13,0.01,3.00,0.01,0.00,0.00,0.00,0.00,0.01,0.00,0.01,0.00,0.03,0.00,0.00,0.01,0.00,0.03,0.00,0.04,0.03,0.02,0.00,0.00,0.00,0.00,0.02,0.00,0.00,0.00,0.01,,,,
twins,standardization,ElasticNet,{'alpha': 0.1},-0.89,0.00,7.00,-0.28,0.00,4.00,-0.19,0.00,10.00,-0.14,0.01,4.00,-0.37,0.01,4.00,0.02,0.00,4.00,0.07,0.07,0.07,0.00,0.00,0.00,0.00,0.07,0.07,0.07,0.01,0.00,0.00,0.01,0.07,0.01,0.08,0.03,0.03,0.00,0.00,0.00,0.00,0.03,0.00,0.00,0.00,0.10,,,,
twins,standardization,ElasticNet,{'alpha': 1.0},-0.83,0.00,1.00,-0.28,0.00,5.00,-0.17,0.00,1.00,-0.14,0.01,5.00,-0.38,0.01,5.00,-0.00,0.00,5.00,0.07,0.07,0.07,0.00,0.00,0.00,0.00,0.07,0.07,0.07,0.01,0.00,0.00,0.01,0.07,0.01,0.08,0.03,0.03,0.00,0.00,0.00,0.00,0.03,0.00,0.00,0.00,1.00,,,,
twins,standardization,ElasticNet,{'alpha': 10.0},-0.83,0.00,1.00,-0.28,0.00,5.00,-0.17,0.00,1.00,-0.14,0.01,5.00,-0.38,0.01,5.00,-0.00,0.00,5.00,0.07,0.07,0.07,0.00,0.00,0.00,0.00,0.07,0.07,0.07,0.01,0.00,0.00,0.01,0.07,0.01,0.08,0.03,0.03,0.00,0.00,0.00,0.00,0.03,0.00,0.00,0.00,10.00,,,,
twins,standardization,ElasticNet,{'alpha': 100.0},-0.83,0.00,1.00,-0.28,0.00,5.00,-0.17,0.00,1.00,-0.14,0.01,5.00,-0.38,0.01,5.00,-0.00,0.00,5.00,0.07,0.07,0.07,0.00,0.00,0.00,0.00,0.07,0.07,0.07,0.01,0.00,0.00,0.01,0.07,0.01,0.08,0.03,0.03,0.00,0.00,0.00,0.00,0.03,0.00,0.00,0.00,100.00,,,,
twins,standardization,ElasticNet,{'alpha': 1000.0},-0.83,0.00,1.00,-0.28,0.00,5.00,-0.17,0.00,1.00,-0.14,0.01,5.00,-0.38,0.01,5.00,-0.00,0.00,5.00,0.07,0.07,0.07,0.00,0.00,0.00,0.00,0.07,0.07,0.07,0.01,0.00,0.00,0.01,0.07,0.01,0.08,0.03,0.03,0.00,0.00,0.00,0.00,0.03,0.00,0.00,0.00,1000.00,,,,
twins,standardization,ElasticNet,{'alpha': 10000.0},-0.83,0.00,1.00,-0.28,0.00,5.00,-0.17,0.00,1.00,-0.14,0.01,5.00,-0.38,0.01,5.00,-0.00,0.00,5.00,0.07,0.07,0.07,0.00,0.00,0.00,0.00,0.07,0.07,0.07,0.01,0.00,0.00,0.01,0.07,0.01,0.08,0.03,0.03,0.00,0.00,0.00,0.00,0.03,0.00,0.00,0.00,10000.00,,,,
twins,standardization,ElasticNet,{'alpha': 100000.0},-0.83,0.00,1.00,-0.28,0.00,5.00,-0.17,0.00,1.00,-0.14,0.01,5.00,-0.38,0.01,5.00,-0.00,0.00,5.00,0.07,0.07,0.07,0.00,0.00,0.00,0.00,0.07,0.07,0.07,0.01,0.00,0.00,0.01,0.07,0.01,0.08,0.03,0.03,0.00,0.00,0.00,0.00,0.03,0.00,0.00,0.00,100000.00,,,,
twins,standardization,KernelRidge,{'alpha': 0.0001},-1.10,0.05,10.00,-0.25,0.00,4.20,-0.17,0.00,6.40,-0.12,0.01,6.00,-0.35,0.01,6.00,0.14,0.02,6.00,0.01,0.01,0.01,0.00,0.00,0.01,0.00,0.01,0.01,0.03,0.00,0.00,0.01,0.00,0.03,0.00,0.04,0.03,0.02,0.00,0.00,0.00,0.00,0.02,0.00,0.00,0.10,0.00,,,,
twins,standardization,KernelRidge,{'alpha': 0.001},-1.10,0.05,9.00,-0.25,0.00,3.60,-0.17,0.00,6.20,-0.12,0.01,5.00,-0.35,0.01,5.00,0.14,0.02,5.00,0.01,0.01,0.01,0.00,0.00,0.01,0.00,0.01,0.01,0.03,0.00,0.00,0.01,0.00,0.03,0.00,0.04,0.03,0.02,0.00,0.00,0.00,0.00,0.02,0.00,0.00,0.10,0.00,,,,
twins,standardization,KernelRidge,{'alpha': 0.01},-1.10,0.05,8.00,-0.25,0.00,3.00,-0.17,0.00,6.00,-0.12,0.01,4.00,-0.35,0.01,4.00,0.14,0.02,4.00,0.01,0.01,0.01,0.00,0.00,0.01,0.00,0.01,0.01,0.03,0.00,0.00,0.01,0.00,0.03,0.00,0.04,0.03,0.02,0.00,0.00,0.00,0.00,0.02,0.00,0.00,0.10,0.01,,,,
twins,standardization,KernelRidge,{'alpha': 0.1},-1.10,0.05,7.00,-0.25,0.00,2.40,-0.17,0.00,5.60,-0.12,0.01,3.00,-0.35,0.01,3.00,0.14,0.02,3.00,0.01,0.01,0.01,0.00,0.00,0.01,0.00,0.01,0.01,0.03,0.00,0.00,0.01,0.00,0.03,0.00,0.04,0.03,0.02,0.00,0.00,0.00,0.00,0.02,0.00,0.00,0.10,0.10,,,,
twins,standardization,KernelRidge,{'alpha': 1.0},-1.10,0.05,6.00,-0.25,0.00,1.80,-0.17,0.00,4.60,-0.12,0.01,2.00,-0.35,0.01,2.00,0.14,0.02,2.00,0.01,0.01,0.01,0.00,0.00,0.01,0.00,0.01,0.01,0.03,0.00,0.00,0.01,0.00,0.03,0.00,0.04,0.03,0.02,0.00,0.00,0.00,0.00,0.02,0.00,0.00,0.10,1.00,,,,
twins,standardization,KernelRidge,{'alpha': 10.0},-1.10,0.05,5.00,-0.25,0.00,6.00,-0.18,0.00,9.00,-0.12,0.01,1.00,-0.35,0.01,1.00,0.14,0.02,1.00,0.01,0.01,0.01,0.00,0.00,0.01,0.00,0.01,0.01,0.03,0.00,0.00,0.01,0.00,0.03,0.00,0.04,0.03,0.02,0.00,0.00,0.00,0.00,0.02,0.00,0.00,0.10,10.00,,,,
twins,standardization,KernelRidge,{'alpha': 100.0},-1.08,0.05,4.00,-0.26,0.00,7.00,-0.18,0.00,8.80,-0.12,0.01,7.00,-0.35,0.01,7.00,0.13,0.02,7.00,0.01,0.01,0.01,0.00,0.00,0.01,0.00,0.02,0.01,0.03,0.00,0.00,0.01,0.00,0.03,0.00,0.04,0.03,0.02,0.00,0.00,0.00,0.00,0.02,0.00,0.00,0.11,100.00,,,,
twins,standardization,KernelRidge,{'alpha': 1000.0},-1.02,0.03,3.00,-0.26,0.00,8.00,-0.17,0.00,5.40,-0.13,0.01,8.00,-0.36,0.01,8.00,0.11,0.01,8.00,0.03,0.03,0.03,0.00,0.00,0.01,0.00,0.04,0.03,0.04,0.00,0.00,0.01,0.00,0.04,0.00,0.05,0.03,0.03,0.00,0.00,0.00,0.00,0.03,0.00,0.00,0.10,1000.00,,,,
twins,standardization,KernelRidge,{'alpha': 10000.0},-0.94,0.02,1.20,-0.27,0.00,10.00,-0.17,0.00,2.00,-0.14,0.01,9.00,-0.37,0.01,9.00,0.03,0.01,9.00,0.06,0.06,0.06,0.00,0.00,0.00,0.00,0.06,0.06,0.07,0.01,0.00,0.00,0.01,0.07,0.01,0.07,0.03,0.03,0.00,0.00,0.00,0.00,0.03,0.00,0.00,0.10,10000.00,,,,
twins,standardization,KernelRidge,{'alpha': 100000.0},-0.95,0.01,1.80,-0.26,0.01,9.00,-0.15,0.00,1.00,-0.14,0.01,10.00,-0.38,0.01,10.00,-0.01,0.01,10.00,0.07,0.07,0.07,0.00,0.00,0.00,0.00,0.07,0.07,0.07,0.01,0.00,0.00,0.01,0.07,0.01,0.08,0.03,0.03,0.00,0.00,0.00,0.00,0.03,0.00,0.00,0.10,100000.00,,,,
twins,standardization,SVM_rbf,{'C': 0.0001},-0.90,0.00,1.00,-0.24,0.01,5.00,-0.10,0.00,5.00,-0.15,0.01,6.00,-0.38,0.01,6.00,-0.04,0.01,6.00,0.07,0.07,0.07,0.00,0.00,0.00,0.00,0.07,0.07,0.07,0.01,0.00,0.00,0.01,0.07,0.01,0.08,0.03,0.03,0.00,0.00,0.00,0.00,0.03,0.00,0.00,0.61,,0.00,,,
twins,standardization,SVM_rbf,{'C': 0.001},-0.90,0.00,2.00,-0.24,0.01,4.00,-0.10,0.00,4.00,-0.15,0.01,5.00,-0.38,0.01,5.00,-0.04,0.01,5.00,0.07,0.07,0.07,0.00,0.00,0.00,0.00,0.07,0.07,0.07,0.01,0.00,0.00,0.01,0.07,0.01,0.08,0.03,0.03,0.00,0.00,0.00,0.00,0.03,0.00,0.00,0.62,,0.00,,,
twins,standardization,SVM_rbf,{'C': 0.01},-0.90,0.00,3.00,-0.24,0.01,3.00,-0.10,0.00,3.00,-0.15,0.01,4.00,-0.38,0.01,4.00,-0.04,0.01,4.00,0.07,0.07,0.07,0.00,0.00,0.00,0.00,0.07,0.07,0.07,0.01,0.00,0.00,0.01,0.07,0.01,0.08,0.03,0.03,0.00,0.00,0.00,0.00,0.03,0.00,0.00,0.74,,0.01,,,
twins,standardization,SVM_rbf,{'C': 0.1},-0.92,0.00,4.00,-0.23,0.01,2.00,-0.10,0.00,2.00,-0.15,0.01,3.00,-0.38,0.01,3.00,-0.03,0.01,3.00,0.07,0.07,0.07,0.00,0.00,0.00,0.00,0.07,0.07,0.07,0.01,0.00,0.00,0.01,0.07,0.01,0.07,0.03,0.03,0.00,0.00,0.00,0.00,0.03,0.00,0.00,0.80,,0.10,,,
twins,standardization,SVM_rbf,{'C': 1.0},-1.05,0.02,5.00,-0.22,0.01,1.00,-0.09,0.00,1.00,-0.14,0.01,1.00,-0.37,0.01,1.00,0.03,0.01,1.00,0.04,0.04,0.04,0.00,0.00,0.01,0.00,0.05,0.04,0.05,0.00,0.00,0.01,0.00,0.05,0.00,0.06,0.03,0.03,0.00,0.00,0.01,0.00,0.03,0.00,0.00,0.80,,1.00,,,
twins,standardization,SVM_rbf,{'C': 10.0},-1.28,0.06,6.00,-0.26,0.01,6.00,-0.15,0.01,6.00,-0.14,0.01,2.00,-0.38,0.01,2.00,0.01,0.02,2.00,0.02,0.01,0.01,0.00,0.00,0.02,0.00,0.02,0.01,0.03,0.00,0.00,0.04,0.00,0.05,0.00,0.06,0.04,0.02,0.00,0.00,0.02,0.00,0.02,0.00,0.00,1.30,,10.00,,,
twins,standardization,SVM_rbf,{'C': 100.0},-1.60,0.09,7.00,-0.34,0.01,7.00,-0.26,0.01,7.00,-0.20,0.01,7.00,-0.45,0.01,7.00,-0.41,0.05,7.00,0.02,-0.01,0.01,0.00,0.00,0.02,0.00,0.02,-0.01,0.04,0.00,0.01,0.08,0.01,0.10,0.01,0.10,0.05,0.03,0.00,0.01,0.03,0.01,0.03,0.00,0.00,3.19,,100.00,,,
twins,standardization,SVM_rbf,{'C': 1000.0},-1.68,0.10,8.00,-0.36,0.01,8.00,-0.29,0.01,8.00,-0.22,0.01,8.00,-0.47,0.01,8.00,-0.53,0.05,8.00,0.02,-0.01,0.01,0.00,0.00,0.02,0.00,0.02,-0.01,0.04,0.00,0.01,0.10,0.01,0.11,0.01,0.12,0.05,0.03,0.00,0.01,0.04,0.01,0.04,0.00,0.00,4.36,,1000.00,,,
twins,standardization,SVM_rbf,{'C': 10000.0},-1.68,0.10,8.00,-0.36,0.01,8.00,-0.29,0.01,8.00,-0.22,0.01,8.00,-0.47,0.01,8.00,-0.53,0.05,8.00,0.02,-0.01,0.01,0.00,0.00,0.02,0.00,0.02,-0.01,0.04,0.00,0.01,0.10,0.01,0.11,0.01,0.12,0.05,0.03,0.00,0.01,0.04,0.01,0.04,0.00,0.00,4.35,,10000.00,,,
twins,standardization,SVM_rbf,{'C': 100000.0},-1.68,0.10,8.00,-0.36,0.01,8.00,-0.29,0.01,8.00,-0.22,0.01,8.00,-0.47,0.01,8.00,-0.53,0.05,8.00,0.02,-0.01,0.01,0.00,0.00,0.02,0.00,0.02,-0.01,0.04,0.00,0.01,0.10,0.01,0.11,0.01,0.12,0.05,0.03,0.00,0.01,0.04,0.01,0.04,0.00,0.00,4.35,,100000.00,,,
twins,standardization,SVM_sigmoid,{'C': 0.0001},-0.90,0.00,1.00,-0.24,0.01,2.00,-0.10,0.00,3.00,-0.15,0.01,1.00,-0.38,0.01,1.00,-0.04,0.01,1.00,0.07,0.07,0.07,0.00,0.00,0.00,0.00,0.07,0.07,0.07,0.01,0.00,0.00,0.01,0.07,0.01,0.08,0.03,0.03,0.00,0.00,0.00,0.00,0.03,0.00,0.00,0.57,,0.00,,,
twins,standardization,SVM_sigmoid,{'C': 0.001},-0.93,0.00,2.00,-0.23,0.01,1.00,-0.09,0.00,1.80,-0.15,0.01,2.00,-0.39,0.01,2.00,-0.04,0.01,2.00,0.07,0.07,0.07,0.00,0.00,0.00,0.00,0.07,0.07,0.07,0.01,0.00,0.00,0.01,0.07,0.01,0.08,0.03,0.03,0.00,0.00,0.00,0.00,0.03,0.00,0.00,0.58,,0.00,,,
twins,standardization,SVM_sigmoid,{'C': 0.01},-1.31,0.04,3.00,-0.25,0.01,3.00,-0.09,0.00,1.20,-0.18,0.01,3.00,-0.42,0.01,3.00,-0.23,0.01,3.00,0.07,0.07,0.07,0.00,0.00,0.00,0.00,0.07,0.07,0.07,0.01,0.00,0.00,0.01,0.07,0.01,0.08,0.03,0.03,0.00,0.00,0.00,0.00,0.03,0.00,0.00,0.95,,0.01,,,
twins,standardization,SVM_sigmoid,{'C': 0.1},-9.69,0.62,4.00,-1.87,0.03,4.00,-1.39,0.04,4.00,-6.19,0.24,4.00,-2.49,0.05,4.00,-42.65,2.19,4.00,0.14,0.14,0.14,0.02,0.00,0.01,0.02,0.14,0.14,0.14,0.02,0.00,0.01,0.02,0.14,0.02,0.14,0.04,0.04,0.01,0.00,0.00,0.01,0.04,0.00,0.01,1.53,,0.10,,,
twins,standardization,SVM_sigmoid,{'C': 1.0},-98.06,5.37,5.00,-18.65,0.31,5.00,-13.73,0.36,5.00,-622.81,24.41,5.00,-24.95,0.48,5.00,-4387.41,217.02,5.00,0.85,0.85,0.85,0.72,0.01,0.11,0.73,0.85,0.85,0.85,0.76,0.01,0.11,0.77,0.86,0.77,0.87,0.21,0.21,0.30,0.00,0.01,0.30,0.20,0.18,0.10,1.57,,1.00,,,
